Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 246.33 Cycles       Throughput Bottleneck: Backend. Port4

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 61.0     0.0  | 61.0  | 187.2   154.5 | 187.2   154.5 | 236.0 | 61.0  | 61.0  | 170.5 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
---------------------------------------------------------------------------------
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x7e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x8f0]
|   1    | 0.4       | 0.6 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x7d0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x8d0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   1    |           | 1.0 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x7b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x7e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x8b0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x7d0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x890]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x7a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x7b0]
|   1*   |           |     |           |           |     |     |     |     |    | vpxor xmm2, xmm2, xmm2
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm2, xmm0, 0x2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm1, dword ptr [rip+0x5fc7d]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1{k1}, xmm0, xmm1, 0x2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x7a0]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1{k1}, xmm2, xmm0, 0x2
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k0{k1}, xmm0, xmm1, 0x2
|   X    |           |     |           |           |     |     |     |     |    | kmovb byte ptr [rbp+0x79c], k0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x808]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov qword ptr [rbp+0x230], rax
|   1    |           |     |           |           |     |     | 1.0 |     |    | mov al, 0x1
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x1ce2
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1ccc
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     |     | 1.0 |     |    | cmp dword ptr [rbp+0x6dc], 0x4
|   0F   |           |     |           |           |     |     |     |     |    | jnb 0x19e
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x6dc]
|   1    |           |     |           |           |     |     | 1.0 |     |    | and eax, 0x3
