-----------------------------------------------------------------------------------------------------------------------------------------------------
Initial ---------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------

Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 197.81 Cycles       Throughput Bottleneck: Dependency chains (possibly between iterations)

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 52.5     9.0  | 52.5  | 151.5   130.0 | 151.5   130.0 | 179.0 | 44.5  | 42.5  | 136.0 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
---------------------------------------------------------------------------------
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x670]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x770]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x660]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x750]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x640], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x670]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x730]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x660]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x710]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm1, xmm1, xmm2
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 |    | vmovaps xmmword ptr [rbp+0x630], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x640]
|   1*   |           |     |           |           |     |     |     |     |    | vpxor xmm2, xmm2, xmm2
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm2, xmm0, 0x2
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vbroadcastss xmm1, dword ptr [rip+0x5fc7d]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1{k1}, xmm0, xmm1, 0x2
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x630]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1{k1}, xmm2, xmm0, 0x2
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k0{k1}, xmm0, xmm1, 0x2
|   X    |           |     |           |           |     |     |     |     |    | kmovb byte ptr [rbp+0x62c], k0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x698]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x180], rax
|   1    |           |     |           |           |     |     | 1.0 |     |    | mov al, 0x1
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x1898
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1882
|   2^   |           |     | 1.0   1.0 |           |     |     | 1.0 |     |    | cmp dword ptr [rbp+0x56c], 0x4
|   0F   |           |     |           |           |     |     |     |     |    | jnb 0x1b6
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov eax, dword ptr [rbp+0x56c]
|   1    |           |     |           |           |     |     | 1.0 |     |    | and eax, 0x3
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov eax, dword ptr [rbp+rax*4+0x5a0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x568], eax
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov eax, dword ptr [rbp+0x56c]
|   1    |           |     |           |           |     |     | 1.0 |     |    | and eax, 0x3
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov eax, dword ptr [rbp+rax*4+0x590]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x564], eax
|   2^   |           |     |           | 1.0   1.0 |     |     | 1.0 |     |    | cmp dword ptr [rbp+0x568], 0x0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnl al
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov byte ptr [rbp+0x17f], al
